Module	Section	Sample Name	Source
featureCounts	all_sections	SRR1039508	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039508.counts.txt.summary
featureCounts	all_sections	SRR1039509	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039509.counts.txt.summary
featureCounts	all_sections	SRR1039512	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039512.counts.txt.summary
featureCounts	all_sections	SRR1039513	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039513.counts.txt.summary
featureCounts	all_sections	SRR1039516	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039516.counts.txt.summary
featureCounts	all_sections	SRR1039517	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039517.counts.txt.summary
featureCounts	all_sections	SRR1039520	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039520.counts.txt.summary
featureCounts	all_sections	SRR1039521	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/counts/SRR1039521.counts.txt.summary
HISAT2	all_sections	SRR1039508	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039508.log
HISAT2	all_sections	SRR1039509	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039509.log
HISAT2	all_sections	SRR1039512	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039512.log
HISAT2	all_sections	SRR1039513	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039513.log
HISAT2	all_sections	SRR1039516	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039516.log
HISAT2	all_sections	SRR1039517	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039517.log
HISAT2	all_sections	SRR1039520	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039520.log
HISAT2	all_sections	SRR1039521	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/logs/hisat2/SRR1039521.log
fastp	all_sections	SRR1039508	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039508_fastp.json
fastp	all_sections	SRR1039509	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039509_fastp.json
fastp	all_sections	SRR1039512	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039512_fastp.json
fastp	all_sections	SRR1039513	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039513_fastp.json
fastp	all_sections	SRR1039516	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039516_fastp.json
fastp	all_sections	SRR1039517	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039517_fastp.json
fastp	all_sections	SRR1039520	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039520_fastp.json
fastp	all_sections	SRR1039521	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/fastp/SRR1039521_fastp.json
FastQC	all_sections	SRR1039508_1	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039508_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1039508_2	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039508_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1039509_1	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039509_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1039509_2	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039509_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1039512_1	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039512_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1039512_2	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039512_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1039513_1	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039513_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1039513_2	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039513_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1039516_1	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039516_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1039516_2	/Users/vidit/Downloads/files/rnaseq-snakemake-pipeline/results/qc/trimmed/SRR1039516_2.trimmed_fastqc.zip
